	 575	57.55    	0.0001482	57.55    	0.009941 	575.5    	0.0009949	28.77    	0.01457  	28.77    	0.01227  
	 576	57.65    	0.0001481	57.65    	0.009940 	576.5    	0.0009948	28.82    	0.01456  	28.82    	0.01222  
	 577	57.75    	0.0001481	57.75    	0.009939 	577.5    	0.0009948	28.88    	0.01455  	28.88    	0.01218  
	 578	57.85    	0.0001481	57.85    	0.009938 	578.5    	0.0009948	28.93    	0.01453  	28.93    	0.01214  
	 579	57.95    	0.0001480	57.95    	0.009938 	579.5    	0.0009948	28.98    	0.01452  	28.98    	0.01210  
	 580	58.05    	0.0001480	58.05    	0.009937 	580.5    	0.0009948	29.02    	0.01451  	29.02    	0.01206  
	 581	58.15    	0.0001480	58.15    	0.009936 	581.5    	0.0009948	29.07    	0.01450  	29.07    	0.01202  
	 582	58.25    	0.0001480	58.25    	0.009935 	582.5    	0.0009948	29.12    	0.01448  	29.12    	0.01198  
	 583	58.35    	0.0001479	58.35    	0.009934 	583.5    	0.0009948	29.18    	0.01447  	29.18    	0.01194  
	 584	58.45    	0.0001479	58.45    	0.009933 	584.5    	0.0009948	29.23    	0.01446  	29.23    	0.01190  
	 585	58.55    	0.0001479	58.55    	0.009932 	585.5    	0.0009948	29.27    	0.01445  	29.27    	0.01185  
	 586	58.65    	0.0001478	58.65    	0.009931 	586.5    	0.0009948	29.32    	0.01443  	29.32    	0.01181  
	 587	58.75    	0.0001478	58.75    	0.009930 	587.5    	0.0009948	29.38    	0.01442  	29.38    	0.01177  
	 588	58.85    	0.0001478	58.85    	0.009929 	588.5    	0.0009948	29.43    	0.01441  	29.43    	0.01174  
	 589	58.95    	0.0001478	58.95    	0.009928 	589.5    	0.0009948	29.48    	0.01440  	29.48    	0.01170  
	 590	59.05    	0.0001477	59.05    	0.009927 	590.5    	0.0009948	29.52    	0.01438  	29.52    	0.01166  
	 591	59.15    	0.0001477	59.15    	0.009926 	591.5    	0.0009948	29.57    	0.01437  	29.57    	0.01162  
	 592	59.25    	0.0001477	59.25    	0.009925 	592.5    	0.0009948	29.62    	0.01436  	29.62    	0.01158  
	 593	59.35    	0.0001477	59.35    	0.009925 	593.5    	0.0009948	29.68    	0.01435  	29.68    	0.01154  
	 594	59.45    	0.0001476	59.45    	0.009924 	594.5    	0.0009948	29.73    	0.01433  	29.73    	0.01150  
	 595	59.55    	0.0001476	59.55    	0.009923 	595.5    	0.0009948	29.77    	0.01432  	29.77    	0.01146  
	 596	59.65    	0.0001476	59.65    	0.009922 	596.5    	0.0009948	29.82    	0.01431  	29.82    	0.01142  
	 597	59.75    	0.0001476	59.75    	0.009921 	597.5    	0.0009948	29.88    	0.01430  	29.88    	0.01139  
	 598	59.85    	0.0001475	59.85    	0.009920 	598.5    	0.0009948	29.93    	0.01429  	29.93    	0.01135  
	 599	59.95    	0.0001475	59.95    	0.009919 	599.5    	0.0009948	29.98    	0.01427  	29.98    	0.01131  
	 600	60.05    	0.0001475	60.05    	0.009918 	600.5    	0.0009948	30.02    	0.01426  	30.02    	0.01127  
	 601	60.15    	0.0001475	60.15    	0.009917 	601.5    	0.0009948	30.07    	0.01425  	30.07    	0.01124  
	 602	60.25    	0.0001474	60.25    	0.009917 	602.5    	0.0009948	30.12    	0.01424  	30.12    	0.01120  
	 603	60.35    	0.0001474	60.35    	0.009916 	603.5    	0.0009948	30.18    	0.01423  	30.18    	0.01116  
	 604	60.45    	0.0001474	60.45    	0.009915 	604.5    	0.0009948	30.23    	0.01421  	30.23    	0.01113  
	 605	60.55    	0.0001474	60.55    	0.009914 	605.5    	0.0009948	30.27    	0.01420  	30.27    	0.01109  
	 606	60.65    	0.0001473	60.65    	0.009913 	606.5    	0.0009948	30.32    	0.01419  	30.32    	0.01105  
	 607	60.75    	0.0001473	60.75    	0.009912 	607.5    	0.0009948	30.38    	0.01418  	30.38    	0.01102  
	 608	60.85    	0.0001473	60.85    	0.009911 	608.5    	0.0009948	30.43    	0.01417  	30.43    	0.01098  
	 609	60.95    	0.0001473	60.95    	0.009911 	609.5    	0.0009948	30.48    	0.01415  	30.48    	0.01094  
	 610	61.05    	0.0001472	61.05    	0.009910 	610.5    	0.0009948	30.52    	0.01414  	30.52    	0.01091  
	 611	61.15    	0.0001472	61.15    	0.009909 	611.5    	0.0009948	30.57    	0.01413  	30.57    	0.01087  
	 612	61.25    	0.0001472	61.25    	0.009908 	612.5    	0.0009948	30.62    	0.01412  	30.62    	0.01084  
	 613	61.35    	0.0001472	61.35    	0.009907 	613.5    	0.0009948	30.68    	0.01411  	30.68    	0.01080  
	 614	61.45    	0.0001471	61.45    	0.009906 	614.5    	0.0009948	30.73    	0.01409  	30.73    	0.01077  
	 615	61.55    	0.0001471	61.55    	0.009906 	615.5    	0.0009948	30.77    	0.01408  	30.77    	0.01073  
	 616	61.65    	0.0001471	61.65    	0.009905 	616.5    	0.0009948	30.82    	0.01407  	30.82    	0.01070  
	 617	61.75    	0.0001471	61.75    	0.009904 	617.5    	0.0009948	30.88    	0.01406  	30.88    	0.01066  
	 618	61.85    	0.0001470	61.85    	0.009903 	618.5    	0.0009948	30.93    	0.01405  	30.93    	0.01063  
	 619	61.95    	0.0001470	61.95    	0.009902 	619.5    	0.0009948	30.98    	0.01404  	30.98    	0.01059  
	 620	62.05    	0.0001470	62.05    	0.009901 	620.5    	0.0009948	31.02    	0.01402  	31.02    	0.01056  
	 621	62.15    	0.0001470	62.15    	0.009901 	621.5    	0.0009947	31.07    	0.01401  	31.07    	0.01053  
	 622	62.25    	0.0001469	62.25    	0.009900 	622.5    	0.0009947	31.12    	0.01400  	31.12    	0.01049  
	 623	62.35    	0.0001469	62.35    	0.009899 	623.5    	0.0009947	31.18    	0.01399  	31.18    	0.01046  
	 624	62.45    	0.0001469	62.45    	0.009898 	624.5    	0.0009947	31.23    	0.01398  	31.23    	0.01043  
	 625	62.55    	0.0001469	62.55    	0.009897 	625.5    	0.0009947	31.27    	0.01397  	31.27    	0.01039  
	 626	62.65    	0.0001469	62.65    	0.009897 	626.5    	0.0009947	31.32    	0.01395  	31.32    	0.01036  
	 627	62.75    	0.0001468	62.75    	0.009896 	627.5    	0.0009947	31.38    	0.01394  	31.38    	0.01033  
	 628	62.85    	0.0001468	62.85    	0.009895 	628.5    	0.0009947	31.43    	0.01393  	31.43    	0.01029  
	 629	62.95    	0.0001468	62.95    	0.009894 	629.5    	0.0009947	31.48    	0.01392  	31.48    	0.01026  
	 630	63.05    	0.0001468	63.05    	0.009894 	630.5    	0.0009947	31.52    	0.01391  	31.52    	0.01023  
	 631	63.15    	0.0001467	63.15    	0.009893 	631.5    	0.0009947	31.57    	0.01390  	31.57    	0.01020  
	 632	63.25    	0.0001467	63.25    	0.009892 	632.5    	0.0009947	31.62    	0.01388  	31.62    	0.01016  
	 633	63.35    	0.0001467	63.35    	0.009891 	633.5    	0.0009947	31.68    	0.01387  	31.68    	0.01013  
	 634	63.45    	0.0001467	63.45    	0.009890 	634.5    	0.0009947	31.73    	0.01386  	31.73    	0.01010  
	 635	63.55    	0.0001467	63.55    	0.009890 	635.5    	0.0009947	31.77    	0.01385  	31.77    	0.01007  
	 636	63.65    	0.0001466	63.65    	0.009889 	636.5    	0.0009947	31.82    	0.01384  	31.82    	0.01004  
	 637	63.75    	0.0001466	63.75    	0.009888 	637.5    	0.0009947	31.88    	0.01383  	31.88    	0.01000  
	 638	63.85    	0.0001466	63.85    	0.009887 	638.5    	0.0009947	31.93    	0.01382  	31.93    	0.009973 
	 639	63.95    	0.0001466	63.95    	0.009887 	639.5    	0.0009947	31.98    	0.01380  	31.98    	0.009941 
	 640	64.05    	0.0001466	64.05    	0.009886 	640.5    	0.0009947	32.02    	0.01379  	32.02    	0.009910 
	 641	64.15    	0.0001465	64.15    	0.009885 	641.5    	0.0009947	32.08    	0.01378  	32.08    	0.009880 
	 642	64.25    	0.0001465	64.25    	0.009884 	642.5    	0.0009947	32.12    	0.01377  	32.12    	0.009849 
	 643	64.35    	0.0001465	64.35    	0.009884 	643.5    	0.0009947	32.17    	0.01376  	32.17    	0.009818 
	 644	64.45    	0.0001465	64.45    	0.009883 	644.5    	0.0009947	32.23    	0.01375  	32.23    	0.009788 
	 645	64.55    	0.0001465	64.55    	0.009882 	645.5    	0.0009947	32.27    	0.01373  	32.27    	0.009757 
	 646	64.65    	0.0001464	64.65    	0.009881 	646.5    	0.0009947	32.33    	0.01372  	32.33    	0.009727 
	 647	64.75    	0.0001464	64.75    	0.009881 	647.5    	0.0009947	32.38    	0.01371  	32.38    	0.009697 
	 648	64.85    	0.0001464	64.85    	0.009880 	648.5    	0.0009947	32.42    	0.01370  	32.42    	0.009667 
	 649	64.95    	0.0001464	64.95    	0.009879 	649.5    	0.0009947	32.48    	0.01369  	32.48    	0.009637 
	 650	65.05    	0.0001464	65.05    	0.009878 	650.5    	0.0009947	32.52    	0.01368  	32.52    	0.009608 
	 651	65.15    	0.0001463	65.15    	0.009878 	651.5    	0.0009947	32.58    	0.01367  	32.58    	0.009578 
	 652	65.25    	0.0001463	65.25    	0.009877 	652.5    	0.0009947	32.62    	0.01365  	32.62    	0.009549 
	 653	65.35    	0.0001463	65.35    	0.009876 	653.5    	0.0009947	32.67    	0.01364  	32.67    	0.009520 
	 654	65.45    	0.0001463	65.45    	0.009876 	654.5    	0.0009947	32.73    	0.01363  	32.73    	0.009491 
	 655	65.55    	0.0001463	65.55    	0.009875 	655.5    	0.0009947	32.77    	0.01362  	32.77    	0.009462 
	 656	65.65    	0.0001462	65.65    	0.009874 	656.5    	0.0009947	32.83    	0.01361  	32.83    	0.009433 
	 657	65.75    	0.0001462	65.75    	0.009873 	657.5    	0.0009947	32.88    	0.01360  	32.88    	0.009404 
	 658	65.85    	0.0001462	65.85    	0.009873 	658.5    	0.0009947	32.92    	0.01359  	32.92    	0.009376 
	 659	65.95    	0.0001462	65.95    	0.009872 	659.5    	0.0009947	32.98    	0.01358  	32.98    	0.009347 
	 660	66.05    	0.0001462	66.05    	0.009871 	660.5    	0.0009947	33.02    	0.01356  	33.02    	0.009319 
	 661	66.15    	0.0001461	66.15    	0.009871 	661.5    	0.0009947	33.08    	0.01355  	33.08    	0.009291 
	 662	66.25    	0.0001461	66.25    	0.009870 	662.5    	0.0009947	33.12    	0.01354  	33.12    	0.009263 
	 663	66.35    	0.0001461	66.35    	0.009869 	663.5    	0.0009947	33.17    	0.01353  	33.17    	0.009235 
	 664	66.45    	0.0001461	66.45    	0.009869 	664.5    	0.0009947	33.23    	0.01352  	33.23    	0.009207 
	 665	66.55    	0.0001461	66.55    	0.009868 	665.5    	0.0009947	33.27    	0.01351  	33.27    	0.009180 
	 666	66.65    	0.0001460	66.65    	0.009867 	666.5    	0.0009947	33.33    	0.01350  	33.33    	0.009152 
	 667	66.75    	0.0001460	66.75    	0.009867 	667.5    	0.0009947	33.38    	0.01348  	33.38    	0.009125 
	 668	66.85    	0.0001460	66.85    	0.009866 	668.5    	0.0009947	33.42    	0.01347  	33.42    	0.009098 
	 669	66.95    	0.0001460	66.95    	0.009865 	669.5    	0.0009947	33.48    	0.01346  	33.48    	0.009071 
	 670	67.05    	0.0001460	67.05    	0.009865 	670.5    	0.0009947	33.52    	0.01345  	33.52    	0.009044 
	 671	67.15    	0.0001460	67.15    	0.009864 	671.5    	0.0009947	33.58    	0.01344  	33.58    	0.009017 
	 672	67.25    	0.0001459	67.25    	0.009863 	672.5    	0.0009947	33.62    	0.01343  	33.62    	0.008990 
	 673	67.35    	0.0001459	67.35    	0.009862 	673.5    	0.0009946	33.67    	0.01342  	33.67    	0.008964 
	 674	67.45    	0.0001459	67.45    	0.009862 	674.5    	0.0009946	33.73    	0.01340  	33.73    	0.008937 
	 675	67.55    	0.0001459	67.55    	0.009861 	675.5    	0.0009946	33.77    	0.01339  	33.77    	0.008911 
	 676	67.65    	0.0001459	67.65    	0.009861 	676.5    	0.0009946	33.83    	0.01338  	33.83    	0.008885 
	 677	67.75    	0.0001458	67.75    	0.009860 	677.5    	0.0009946	33.88    	0.01337  	33.88    	0.008859 
	 678	67.85    	0.0001458	67.85    	0.009859 	678.5    	0.0009946	33.92    	0.01336  	33.92    	0.008833 
	 679	67.95    	0.0001458	67.95    	0.009859 	679.5    	0.0009946	33.98    	0.01335  	33.98    	0.008807 
	 680	68.05    	0.0001458	68.05    	0.009858 	680.5    	0.0009946	34.02    	0.01333  	34.02    	0.008781 
	 681	68.15    	0.0001458	68.15    	0.009857 	681.5    	0.0009946	34.08    	0.01332  	34.08    	0.008755 
	 682	68.25    	0.0001458	68.25    	0.009857 	682.5    	0.0009946	34.12    	0.01331  	34.12    	0.008730 
	 683	68.35    	0.0001457	68.35    	0.009856 	683.5    	0.0009946	34.17    	0.01330  	34.17    	0.008705 
	 684	68.45    	0.0001457	68.45    	0.009855 	684.5    	0.0009946	34.23    	0.01329  	34.23    	0.008679 
	 685	68.55    	0.0001457	68.55    	0.009855 	685.5    	0.0009946	34.27    	0.01328  	34.27    	0.008654 
	 686	68.65    	0.0001457	68.65    	0.009854 	686.5    	0.0009946	34.33    	0.01327  	34.33    	0.008629 
	 687	68.75    	0.0001457	68.75    	0.009853 	687.5    	0.0009946	34.38    	0.01325  	34.38    	0.008604 
	 688	68.85    	0.0001457	68.85    	0.009853 	688.5    	0.0009946	34.42    	0.01324  	34.42    	0.008580 
	 689	68.95    	0.0001456	68.95    	0.009852 	689.5    	0.0009946	34.48    	0.01323  	34.48    	0.008555 
	 690	69.05    	0.0001456	69.05    	0.009852 	690.5    	0.0009946	34.52    	0.01322  	34.52    	0.008530 
	 691	69.15    	0.0001456	69.15    	0.009851 	691.5    	0.0009946	34.58    	0.01321  	34.58    	0.008506 
	 692	69.25    	0.0001456	69.25    	0.009850 	692.5    	0.0009946	34.62    	0.01320  	34.62    	0.008482 
	 693	69.35    	0.0001456	69.35    	0.009850 	693.5    	0.0009946	34.67    	0.01319  	34.67    	0.008458 
	 694	69.45    	0.0001456	69.45    	0.009849 	694.5    	0.0009946	34.73    	0.01317  	34.73    	0.008433 
	 695	69.55    	0.0001455	69.55    	0.009848 	695.5    	0.0009946	34.77    	0.01316  	34.77    	0.008410 
	 696	69.65    	0.0001455	69.65    	0.009848 	696.5    	0.0009946	34.83    	0.01315  	34.83    	0.008386 
	 697	69.75    	0.0001455	69.75    	0.009847 	697.5    	0.0009946	34.88    	0.01314  	34.88    	0.008362 
	 698	69.85    	0.0001455	69.85    	0.009847 	698.5    	0.0009946	34.92    	0.01313  	34.92    	0.008338 
	 699	69.95    	0.0001455	69.95    	0.009846 	699.5    	0.0009946	34.98    	0.01312  	34.98    	0.008315 
	 700	70.05    	0.0001455	70.05    	0.009845 	700.5    	0.0009946	35.02    	0.01310  	35.02    	0.008291 
	 701	70.15    	0.0001454	70.15    	0.009845 	701.5    	0.0009946	35.08    	0.01309  	35.08    	0.008268 
	 702	70.25    	0.0001454	70.25    	0.009844 	702.5    	0.0009946	35.12    	0.01308  	35.12    	0.008245 
	 703	70.35    	0.0001454	70.35    	0.009844 	703.5    	0.0009946	35.17    	0.01307  	35.17    	0.008222 
	 704	70.45    	0.0001454	70.45    	0.009843 	704.5    	0.0009946	35.23    	0.01306  	35.23    	0.008199 
	 705	70.55    	0.0001454	70.55    	0.009842 	705.5    	0.0009946	35.27    	0.01305  	35.27    	0.008176 
	 706	70.65    	0.0001454	70.65    	0.009842 	706.5    	0.0009946	35.33    	0.01303  	35.33    	0.008153 
	 707	70.75    	0.0001454	70.75    	0.009841 	707.5    	0.0009946	35.38    	0.01302  	35.38    	0.008130 
	 708	70.85    	0.0001453	70.85    	0.009841 	708.5    	0.0009946	35.42    	0.01301  	35.42    	0.008108 
	 709	70.95    	0.0001453	70.95    	0.009840 	709.5    	0.0009946	35.48    	0.01300  	35.48    	0.008085 
	 710	71.05    	0.0001453	71.05    	0.009839 	710.5    	0.0009946	35.52    	0.01299  	35.52    	0.008063 
	 711	71.15    	0.0001453	71.15    	0.009839 	711.5    	0.0009946	35.58    	0.01298  	35.58    	0.008041 
	 712	71.25    	0.0001453	71.25    	0.009838 	712.5    	0.0009946	35.62    	0.01297  	35.62    	0.008018 
	 713	71.35    	0.0001453	71.35    	0.009838 	713.5    	0.0009946	35.67    	0.01295  	35.67    	0.007996 
	 714	71.45    	0.0001452	71.45    	0.009837 	714.5    	0.0009946	35.73    	0.01294  	35.73    	0.007974 
	 715	71.55    	0.0001452	71.55    	0.009837 	715.5    	0.0009946	35.77    	0.01293  	35.77    	0.007952 
	 716	71.65    	0.0001452	71.65    	0.009836 	716.5    	0.0009946	35.83    	0.01292  	35.83    	0.007931 
	 717	71.75    	0.0001452	71.75    	0.009835 	717.5    	0.0009946	35.88    	0.01291  	35.88    	0.007909 
	 718	71.85    	0.0001452	71.85    	0.009835 	718.5    	0.0009946	35.92    	0.01290  	35.92    	0.007887 
	 719	71.95    	0.0001452	71.95    	0.009834 	719.5    	0.0009946	35.98    	0.01288  	35.98    	0.007866 
	 720	72.05    	0.0001452	72.05    	0.009834 	720.5    	0.0009946	36.02    	0.01287  	36.02    	0.007844 
	 721	72.15    	0.0001451	72.15    	0.009833 	721.5    	0.0009946	36.08    	0.01286  	36.08    	0.007823 
	 722	72.25    	0.0001451	72.25    	0.009833 	722.5    	0.0009946	36.12    	0.01285  	36.12    	0.007802 
	 723	72.35    	0.0001451	72.35    	0.009832 	723.5    	0.0009946	36.17    	0.01284  	36.17    	0.007781 
	 724	72.45    	0.0001451	72.45    	0.009831 	724.5    	0.0009946	36.23    	0.01283  	36.23    	0.007760 
	 725	72.55    	0.0001451	72.55    	0.009831 	725.5    	0.0009946	36.27    	0.01281  	36.27    	0.007739 
	 726	72.65    	0.0001451	72.65    	0.009830 	726.5    	0.0009946	36.33    	0.01280  	36.33    	0.007718 
	 727	72.75    	0.0001451	72.75    	0.009830 	727.5    	0.0009946	36.38    	0.01279  	36.38    	0.007697 
	 728	72.85    	0.0001450	72.85    	0.009829 	728.5    	0.0009946	36.42    	0.01278  	36.42    	0.007676 
	 729	72.95    	0.0001450	72.95    	0.009829 	729.5    	0.0009946	36.48    	0.01277  	36.48    	0.007656 
	 730	73.05    	0.0001450	73.05    	0.009828 	730.5    	0.0009946	36.52    	0.01276  	36.52    	0.007635 
	 731	73.15    	0.0001450	73.15    	0.009828 	731.5    	0.0009946	36.58    	0.01274  	36.58    	0.007615 
	 732	73.25    	0.0001450	73.25    	0.009827 	732.5    	0.0009946	36.62    	0.01273  	36.62    	0.007594 
	 733	73.35    	0.0001450	73.35    	0.009827 	733.5    	0.0009946	36.67    	0.01272  	36.67    	0.007574 
	 734	73.45    	0.0001450	73.45    	0.009826 	734.5    	0.0009946	36.73    	0.01271  	36.73    	0.007554 
	 735	73.55    	0.0001449	73.55    	0.009825 	735.5    	0.0009945	36.77    	0.01270  	36.77    	0.007534 
	 736	73.65    	0.0001449	73.65    	0.009825 	736.5    	0.0009945	36.83    	0.01269  	36.83    	0.007514 
	 737	73.75    	0.0001449	73.75    	0.009824 	737.5    	0.0009945	36.88    	0.01267  	36.88    	0.007494 
	 738	73.85    	0.0001449	73.85    	0.009824 	738.5    	0.0009945	36.92    	0.01266  	36.92    	0.007474 
	 739	73.95    	0.0001449	73.95    	0.009823 	739.5    	0.0009945	36.98    	0.01265  	36.98    	0.007454 
	 740	74.05    	0.0001449	74.05    	0.009823 	740.5    	0.0009945	37.02    	0.01264  	37.02    	0.007435 
	 741	74.15    	0.0001449	74.15    	0.009822 	741.5    	0.0009945	37.08    	0.01263  	37.08    	0.007415 
	 742	74.25    	0.0001449	74.25    	0.009822 	742.5    	0.0009945	37.12    	0.01262  	37.12    	0.007396 
	 743	74.35    	0.0001448	74.35    	0.009821 	743.5    	0.0009945	37.17    	0.01260  	37.17    	0.007376 
	 744	74.45    	0.0001448	74.45    	0.009821 	744.5    	0.0009945	37.23    	0.01259  	37.23    	0.007357 
	 745	74.55    	0.0001448	74.55    	0.009820 	745.5    	0.0009945	37.27    	0.01258  	37.27    	0.007338 
	 746	74.65    	0.0001448	74.65    	0.009820 	746.5    	0.0009945	37.33    	0.01257  	37.33    	0.007318 
	 747	74.75    	0.0001448	74.75    	0.009819 	747.5    	0.0009945	37.38    	0.01256  	37.38    	0.007299 
	 748	74.85    	0.0001448	74.85    	0.009819 	748.5    	0.0009945	37.42    	0.01255  	37.42    	0.007280 
	 749	74.95    	0.0001448	74.95    	0.009818 	749.5    	0.0009945	37.48    	0.01253  	37.48    	0.007261 
	 750	75.05    	0.0001448	75.05    	0.009818 	750.5    	0.0009945	37.52    	0.01252  	37.52    	0.007242 
	 751	75.15    	0.0001447	75.15    	0.009817 	751.5    	0.0009945	37.58    	0.01251  	37.58    	0.007224 
	 752	75.25    	0.0001447	75.25    	0.009817 	752.5    	0.0009945	37.62    	0.01250  	37.62    	0.007205 
	 753	75.35    	0.0001447	75.35    	0.009816 	753.5    	0.0009945	37.67    	0.01249  	37.67    	0.007186 
	 754	75.45    	0.0001447	75.45    	0.009816 	754.5    	0.0009945	37.73    	0.01248  	37.73    	0.007168 
	 755	75.55    	0.0001447	75.55    	0.009815 	755.5    	0.0009945	37.77    	0.01246  	37.77    	0.007149 
	 756	75.65    	0.0001447	75.65    	0.009815 	756.5    	0.0009945	37.83    	0.01245  	37.83    	0.007131 
	 757	75.75    	0.0001447	75.75    	0.009814 	757.5    	0.0009945	37.88    	0.01244  	37.88    	0.007112 
	 758	75.85    	0.0001447	75.85    	0.009814 	758.5    	0.0009945	37.92    	0.01243  	37.92    	0.007094 
	 759	75.95    	0.0001446	75.95    	0.009813 	759.5    	0.0009945	37.98    	0.01242  	37.98    	0.007076 
	 760	76.05    	0.0001446	76.05    	0.009813 	760.5    	0.0009945	38.02    	0.01241  	38.02    	0.007058 
	 761	76.15    	0.0001446	76.15    	0.009812 	761.5    	0.0009945	38.08    	0.01239  	38.08    	0.007040 
	 762	76.25    	0.0001446	76.25    	0.009812 	762.5    	0.0009945	38.12    	0.01238  	38.12    	0.007022 
